|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
7.43nS            2.8350V           2.4080V             3.2230V
7.60nS            2.8350V           2.4080V             3.2230V
7.76nS            2.8350V           2.4080V             3.2230V
7.92nS            2.8350V           2.4080V             3.2230V
8.08nS            2.8350V           2.4080V             3.2230V
8.24nS            2.8350V           2.4080V             3.2230V
8.40nS            2.8350V           2.4080V             3.2230V
8.57nS            2.8350V           2.4080V             3.2230V
8.73nS            2.8350V           2.4080V             3.2230V
8.89nS            2.8350V           2.4080V             3.2230V
9.05nS            2.8350V           2.4080V             3.2230V
9.21nS            2.8350V           2.4080V             3.2230V
9.37nS            2.8350V           2.4080V             3.2230V
9.54nS            2.8350V           2.4080V             3.2230V
9.70nS            2.8350V           2.4080V             3.2230V
9.86nS            2.8350V           2.4080V             3.2230V
10.02nS           2.8350V           2.4080V             3.2230V
10.18nS           2.8350V           2.4080V             3.2230V
10.34nS           2.8350V           2.4080V             3.2230V
10.51nS           2.8350V           2.4080V             3.2230V
10.67nS           2.8350V           2.4080V             3.2230V
10.83nS           2.8350V           2.4080V             3.2230V
10.99nS           2.8350V           2.4080V             3.2230V
11.15nS           2.8350V           2.4080V             3.2230V
11.31nS           2.8350V           2.4080V             3.2230V
11.47nS           2.8350V           2.4080V             3.2230V
11.64nS           2.8350V           2.4080V             3.2230V
11.80nS           2.8350V           2.4080V             3.2230V
11.96nS           2.8350V           2.4080V             3.2230V
12.12nS           2.8350V           2.4080V             3.2230V
12.28nS           2.8350V           2.4080V             3.2230V
12.44nS           2.8350V           2.4080V             3.2230V
12.61nS           2.8350V           2.4080V             3.2230V
12.77nS           2.8350V           2.4080V             3.2230V
12.93nS           2.8350V           2.4080V             3.2230V
13.09nS           2.8350V           2.4080V             3.2230V
13.25nS           2.8350V           2.4080V             3.2230V
13.41nS           2.8350V           2.4080V             3.2230V
13.58nS           2.8350V           2.4080V             3.2230V
13.74nS           2.8350V           2.4080V             3.2230V
13.90nS           2.8350V           2.4080V             3.2230V
14.06nS           2.8350V           2.4080V             3.2230V
14.22nS           2.8350V           2.4080V             3.2230V
14.38nS           2.8350V           2.4080V             3.2230V
14.55nS           2.8350V           2.4080V             3.2230V
14.71nS           2.8350V           2.4080V             3.2230V
14.87nS           2.8350V           2.4080V             3.2230V
15.03nS           2.8350V           2.4080V             3.2230V
15.19nS           2.8350V           2.4080V             3.2230V
15.35nS           2.8350V           2.4080V             3.2230V
15.52nS           2.8350V           2.4080V             3.2230V
15.68nS           2.8350V           2.4080V             3.2230V
15.84nS           2.8350V           2.4080V             3.2230V
16.00nS           2.8350V           2.4080V             3.2230V
|  
[Falling Waveform] 
R_fixture= 50.0000
V_fixture= 3.3000
V_fixture_min= 3.0000
V_fixture_max= 3.6000
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              3.2990V           2.9990V             3.5990V
0.16nS            3.2990V           2.9990V             3.5990V
0.32nS            3.2990V           2.9990V             3.5990V
0.48nS            3.2990V           2.9990V             3.6090V
0.65nS            3.2990V           2.9990V             3.6340V
0.81nS            3.3140V           2.9990V             3.6290V
0.97nS            3.3320V           2.9990V             3.6050V
1.13nS            3.3270V           2.9990V             2.3080V
1.29nS            3.3250V           3.0040V             0.7587V
1.45nS            3.3290V           3.0200V             0.4917V
1.62nS            3.1040V           3.0260V             0.4390V
1.78nS            2.1580V           3.0220V             0.4194V
1.94nS            1.1190V           3.0200V             0.4112V
2.10nS            0.7207V           3.0210V             0.4078V
2.26nS            0.6013V           3.0240V             0.4053V
2.42nS            0.5496V           3.0270V             0.4049V
2.59nS            0.5237V           3.0180V             0.4045V
2.75nS            0.5086V           2.8390V             0.4040V
2.91nS            0.4998V           2.4090V             0.4036V
3.07nS            0.4945V           1.8740V             0.4034V
3.23nS            0.4914V           1.3580V             0.4034V
3.39nS            0.4886V           1.0510V             0.4034V
3.56nS            0.4866V           0.9120V             0.4034V
3.72nS            0.4858V           0.8208V             0.4034V
3.88nS            0.4850V           0.7736V             0.4034V
4.04nS            0.4842V           0.7383V             0.4034V
4.20nS            0.4834V           0.7177V             0.4034V
4.36nS            0.4829V           0.7018V             0.4034V
4.53nS            0.4827V           0.6895V             0.4034V
4.69nS            0.4826V           0.6805V             0.4034V
4.85nS            0.4825V           0.6738V             0.4034V
5.01nS            0.4825V           0.6686V             0.4034V
5.17nS            0.4824V           0.6647V             0.4034V
5.33nS            0.4823V           0.6618V             0.4034V
5.49nS            0.4823V           0.6597V             0.4034V
5.66nS            0.4823V           0.6578V             0.4034V
5.82nS            0.4823V           0.6558V             0.4034V
5.98nS            0.4822V           0.6540V             0.4034V
6.14nS            0.4822V           0.6532V             0.4034V
6.30nS            0.4822V           0.6525V             0.4034V
6.46nS            0.4822V           0.6518V             0.4034V
6.63nS            0.4822V           0.6511V             0.4034V
6.79nS            0.4822V           0.6504V             0.4034V
6.95nS            0.4822V           0.6502V             0.4034V
7.11nS            0.4822V           0.6499V             0.4034V
7.27nS            0.4822V           0.6497V             0.4034V
7.43nS            0.4822V           0.6495V             0.4034V
7.60nS            0.4822V           0.6493V             0.4034V
7.76nS            0.4822V           0.6492V             0.4034V
7.92nS            0.4822V           0.6491V             0.4034V
8.08nS            0.4822V           0.6490V             0.4034V
8.24nS            0.4822V           0.6489V             0.4034V
8.40nS            0.4822V           0.6489V             0.4034V
8.57nS            0.4822V           0.6488V             0.4034V
8.73nS            0.4822V           0.6488V             0.4034V
8.89nS            0.4822V           0.6488V             0.4034V
9.05nS            0.4822V           0.6488V             0.4034V
9.21nS            0.4822V           0.6488V             0.4034V
9.37nS            0.4822V           0.6488V             0.4034V
9.54nS            0.4822V           0.6487V             0.4034V
9.70nS            0.4822V           0.6487V             0.4034V
9.86nS            0.4822V           0.6487V             0.4034V
10.02nS           0.4822V           0.6487V             0.4034V
10.18nS           0.4822V           0.6487V             0.4034V
10.34nS           0.4822V           0.6487V             0.4034V
10.51nS           0.4822V           0.6487V             0.4034V
10.67nS           0.4822V           0.6487V             0.4034V
10.83nS           0.4822V           0.6487V             0.4034V
10.99nS           0.4822V           0.6487V             0.4034V
11.15nS           0.4822V           0.6487V             0.4034V
11.31nS           0.4822V           0.6487V             0.4034V
11.47nS           0.4822V           0.6487V             0.4034V
11.64nS           0.4822V           0.6487V             0.4034V
11.80nS           0.4822V           0.6487V             0.4034V
11.96nS           0.4822V           0.6487V             0.4034V
12.12nS           0.4822V           0.6487V             0.4034V
12.28nS           0.4822V           0.6487V             0.4034V
12.44nS           0.4822V           0.6487V             0.4034V
12.61nS           0.4822V           0.6487V             0.4034V
12.77nS           0.4822V           0.6487V             0.4034V
12.93nS           0.4822V           0.6487V             0.4034V
13.09nS           0.4822V           0.6487V             0.4034V
13.25nS           0.4822V           0.6487V             0.4034V
13.41nS           0.4822V           0.6487V             0.4034V
13.58nS           0.4822V           0.6487V             0.4034V
13.74nS           0.4822V           0.6487V             0.4034V
13.90nS           0.4822V           0.6487V             0.4034V
14.06nS           0.4822V           0.6487V             0.4034V
14.22nS           0.4822V           0.6487V             0.4034V
14.38nS           0.4822V           0.6487V             0.4034V
14.55nS           0.4822V           0.6487V             0.4034V
14.71nS           0.4822V           0.6487V             0.4034V
14.87nS           0.4822V           0.6487V             0.4034V
15.03nS           0.4822V           0.6487V             0.4034V
15.19nS           0.4822V           0.6487V             0.4034V
15.35nS           0.4822V           0.6487V             0.4034V
15.52nS           0.4822V           0.6487V             0.4034V
15.68nS           0.4822V           0.6487V             0.4034V
15.84nS           0.4822V           0.6487V             0.4034V
16.00nS           0.4822V           0.6487V             0.4034V
|  
[Falling Waveform] 
R_fixture= 50.0000
V_fixture= 0.0
V_fixture_min= 0.0
V_fixture_max= 0.0
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              2.8350V           2.4080V             3.2230V
0.16nS            2.8350V           2.4080V             3.2230V
0.32nS            2.8350V           2.4080V             3.2230V
0.48nS            2.8350V           2.4080V             3.2320V
0.65nS            2.8340V           2.4080V             3.1510V
0.81nS            2.8410V           2.4080V             2.5710V
0.97nS            2.7350V           2.4080V             1.6110V
1.13nS            2.2860V           2.4090V             0.3055V
1.29nS            1.6420V           2.4050V             42.1200mV
1.45nS            1.0590V           2.3460V             17.1800mV
1.62nS            0.5108V           2.1470V             8.6540mV
1.78nS            0.1037V           1.7550V             4.8390mV
1.94nS            31.7800mV         1.3530V             3.1320mV
2.10nS            14.8300mV         0.9650V             2.2020mV
2.26nS            8.3970mV          0.6544V             1.3640mV
2.42nS            5.2200mV          0.4120V             0.8794mV
2.59nS            3.7510mV          0.2535V             0.6873mV
2.75nS            2.6910mV          0.1130V             0.4953mV
2.91nS            1.7330mV          46.1400mV           0.3032mV
3.07nS            1.4440mV          21.7700mV           0.1112mV
3.23nS            1.1560mV          12.0300mV           22.0000uV
3.39nS            0.8670mV          8.0990mV            17.5400uV
3.56nS            0.5785mV          5.6100mV            12.5300uV
3.72nS            0.3192mV          4.3660mV            10.5000uV
3.88nS            0.2515mV          3.4780mV            8.4690uV
4.04nS            0.1971mV          2.9560mV            6.4400uV
4.20nS            0.1596mV          2.4340mV            4.4110uV
4.36nS            0.1308mV          1.9120mV            2.4400uV
4.53nS            0.1020mV          1.3900mV            1.6370uV
4.69nS            73.2900uV         1.0950mV            0.8340uV
4.85nS            44.5300uV         0.9554mV            30.9900nV
5.01nS            30.0100uV         0.8155mV            -0.7720uV
5.17nS            23.7700uV         0.6755mV            -1.5120uV
5.33nS            17.5300uV         0.5355mV            -0.9874uV
5.49nS            11.2900uV         0.4364mV            -0.4628uV
5.66nS            5.0440uV          0.3650mV            61.8000nV
5.82nS            2.8770uV          0.2937mV            0.5864uV
5.98nS            3.0770uV          0.2223mV            1.0610uV
6.14nS            3.2780uV          0.1510mV            0.5303uV
6.30nS            3.4780uV          0.1145mV            -0.3124nV
6.46nS            3.6790uV          0.1018mV            -0.5309uV
6.63nS            2.8530uV          89.1600uV           -1.0610uV
6.79nS            1.4320uV          76.4800uV           -1.5350uV
6.95nS            10.7900nV         63.8000uV           -0.8588uV
7.11nS            -1.4110uV         52.2100uV           -0.1829uV
7.27nS            -2.8320uV         41.3800uV           0.4931uV
7.43nS            -2.4780uV         30.5400uV           1.1690uV
7.60nS            -1.0920uV         19.7100uV           1.7810uV
7.76nS            0.2932uV          8.8710uV            1.1030uV
7.92nS            1.6790uV          5.8030uV            0.4258uV
8.08nS            2.8605uV          9.1465uV            -0.5903uV
8.24nS            1.2080uV          12.4900uV           -1.5440uV
8.40nS            -0.2407uV         14.7200uV           -0.9064uV
8.57nS            -1.6900uV         12.4900uV           -0.2686uV
8.73nS            -3.1380uV         7.2220uV            0.3691uV
